region,prefecture,commune,population,superficie_km2,densite,taux_urbanisation,taux_alphabétisation,age_median,nombre_menages,revenu_moyen_fcfa
maritime,vo,vogan,48777,478,102,0.33,0.76,19,8590,78348
maritime,vo,hahotoe,13939,444,31,0.35,0.66,21,3973,112380
maritime,vo,anyronkope,23395,355,65,0.18,0.72,21,4534,107120
maritime,vo,mome,19379,302,64,0.1,0.81,22,4207,99265
maritime,vo,dagbati,14846,309,48,0.32,0.79,22,3170,133012
maritime,vo,akoumape,41746,80,521,0.19,0.77,21,11364,79941
maritime,vo,sevagan,48099,155,310,0.34,0.79,23,10247,106824
maritime,golfe,lome,424644,482,881,0.95,0.83,23,71055,372987
maritime,golfe,aflao-gakli,75422,60,1257,0.94,0.68,22,16680,245586
maritime,golfe,be-est,43206,232,186,0.95,0.79,22,8137,277550
maritime,golfe,be-ouest,64578,141,458,0.73,0.82,23,12405,248813
maritime,golfe,amoutive,80393,457,175,0.8,0.79,18,19295,338887
maritime,golfe,baguida,54991,141,390,0.76,0.72,23,9202,193551
maritime,golfe,togblekope,61636,452,136,0.91,0.8,19,12972,310195
maritime,lacs,aneho,179805,304,591,0.75,0.83,24,31412,193016
maritime,lacs,glidji,9414,371,25,0.39,0.74,20,1664,103278
maritime,lacs,agouegan,41827,304,137,0.34,0.75,20,8944,163865
maritime,lacs,aklakou,25044,457,54,0.17,0.82,18,6231,160113
maritime,lacs,ganave,59152,154,384,0.14,0.71,22,11284,98171
maritime,yoto,tabligbo,34033,352,96,0.27,0.77,22,5464,126633
maritime,yoto,ahepe,46133,253,182,0.32,0.66,19,9359,113569
maritime,yoto,kouve,35237,269,130,0.15,0.78,21,7333,98124
maritime,yoto,tokpli,60170,201,299,0.25,0.72,20,11298,98068
maritime,yoto,gboto,33374,491,67,0.29,0.65,22,5659,124255
maritime,bas-mono,afagnan,42202,50,844,0.24,0.77,22,6524,121973
maritime,bas-mono,agazou,34603,79,438,0.27,0.76,19,9330,122108
maritime,bas-mono,attitogon,32418,425,76,0.21,0.79,18,5942,117943
maritime,bas-mono,hompou,61007,93,655,0.25,0.75,23,11827,131828
maritime,zio,tsevie,128421,73,1759,0.52,0.86,22,20002,217586
maritime,zio,agbelouve,60867,168,362,0.33,0.71,24,16385,157665
maritime,zio,gblainvie,39950,496,80,0.32,0.79,20,9692,91980
maritime,zio,gape,33994,239,142,0.34,0.8,20,5492,69452
maritime,zio,kovie,14861,499,29,0.21,0.68,22,2287,157329
maritime,zio,bolou,49694,398,124,0.38,0.74,22,12935,120399
maritime,ave,keve,36650,441,83,0.3,0.71,25,7401,127235
maritime,ave,assahoun,20838,110,189,0.29,0.81,23,5188,96007
